account_id,amount,amount_log,tx_count,true_label,pred_lr
1214,52.51,3.979868552323213,5,0,0
1114,24.3,3.2308043957334744,4,0,0
1161,311.93,5.74597952335599,5,0,0
1729,4.52,1.7083778602890038,3,0,0
1772,12.29,2.587011872725154,8,0,0
1981,14.82,2.761274962339508,3,0,0
1538,26.63,3.318902138935325,4,0,0
1335,24.94,3.255786178888298,2,0,0
1476,10.04,2.401525040848949,4,0,0
1627,10.02,2.3997118037247684,2,0,0
1625,53.64,4.000766215262535,3,0,0
1657,139.99,4.9486889658772695,5,0,0
1282,31.83,3.4913427315135013,6,0,0
1527,41.63,3.752558230777119,1,0,0
1630,24.63,3.24376354037598,3,0,0
1620,225.39,5.422259175742214,4,0,0
1706,0.25,0.2231435513142097,3,0,0
1214,10.54,2.4458192610799534,5,0,0
1652,6.74,2.046401687601636,8,0,0
1694,47.25,3.876395827784995,2,0,0
1779,213.37,5.367703494033044,6,0,0
1403,0.95,0.6678293725756554,3,0,0
1553,279.29,5.635824781472974,6,1,0
1804,9.38,2.3398808777377424,6,0,0
1280,23.6,3.202746442938317,7,0,0
1472,6.26,1.9823798288367047,2,0,0
1903,35.99,3.610647605844363,3,0,0
1086,6.52,2.017566137961748,6,0,0
1214,38.11,3.666378188767423,5,0,0
1531,18.75,2.9831534913471307,9,0,0
1586,163.58,5.103396774177567,1,0,0
1087,1.01,0.6981347220709843,2,0,0
1155,109.33,4.703475874772215,5,1,0
1169,18.98,2.9947317732204075,3,0,0
1362,41.21,3.742657159794408,4,0,0
1224,27.7,3.3568971227655755,3,0,0
1202,9.81,2.3804716316511167,6,0,0
1841,8.11,2.209372711271867,5,1,0
1504,1.37,0.8628899551470398,6,0,0
1774,54.18,4.01060056878914,5,0,0
1325,25.17,3.2646137165420543,5,0,0
1506,25.8,3.288401887516811,3,0,0
1908,14.0,2.70805020110221,2,0,0
1795,16.48,2.8610573702273894,6,0,0
1327,88.81,4.497696327682858,2,0,0
1772,31.35,3.4766140209469096,8,0,0
1115,14.39,2.733717947850788,6,0,0
